danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,stars
0.885,0.581,11,-8.813,1,0.0378,0.427,0.000204,0.0759,0.728,114.016,2jiPHbFX5XM8TjaTfYJ0eo,313684,4,1
0.716,0.531,7,-7.355,1,0.122,0.0703,0.0,0.224,0.344,71.994,74tLlkN3rgVzRqQJgPfink,386907,4,0
0.712,0.477,11,-7.689,1,0.0314,0.752,0.0,0.109,0.317,96.037,04GpBu5gm14iLJRfmwi4RS,283361,4,0
0.833,0.434,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,150.062,0VgkVdmE4gld66l8iyGjgx,204600,4,0
0.588,0.347,11,-10.793,1,0.0449,0.656,0.0,0.117,0.233,111.66,6aByRVbCySiT5oiJqz0QzD,290615,4,0
0.694,0.831,9,-7.288,1,0.0301,0.165,0.000892,0.25,0.98,125.901,7Cuk8jsPPoNYQWXK9XRFvG,215080,4,1
0.359,0.935,8,-5.529,0,0.0817,0.000143,0.0141,0.351,0.658,173.429,6hqt1z34Oz0OZtSfy62OFD,198493,4,0
0.459,0.987,3,-3.779,1,0.0598,0.000188,0.356,0.0647,0.325,94.566,25SRFuJqLVrgApeFw4vFCb,129120,4,0
0.898,0.56,0,-8.891,1,0.117,0.00238,0.0,0.108,0.465,146.458,7foHBs2UUa9YX4UWQlOfiC,269067,4,0
0.522,0.597,4,-4.883,1,0.0295,0.345,0.0,0.103,0.387,80.952,31wFi94buu7x6KeWFobOaW,332187,4,1
0.681,0.711,10,-4.79,0,0.0846,0.0278,0.0,0.312,0.826,89.89,1PAvhqefivTNdxZ4u8RT1d,156319,4,0
0.311,0.981,9,-2.312,1,0.0736,0.0023,0.0499,0.29,0.365,180.967,77LQNv3wdUvN5sXG9v5H9u,263973,4,1
0.608,0.749,0,-4.605,1,0.0536,0.00745,0.000297,0.0366,0.821,180.014,6z1TvLTR0oOsWSJfDrERmj,242182,4,1
0.233,0.527,0,-8.318,1,0.0465,0.688,0.00021,0.158,0.229,66.547,3dSEbbyKd7SgbTrkpOwKaE,223818,4,0
0.791,0.582,11,-7.323,0,0.286,0.0114,0.0,0.35,0.443,162.991,1e1JKLEDKP7hEQzJfNAgPl,181812,4,0
0.767,0.625,11,-7.43,0,0.18,0.0264,2.03e-06,0.122,0.58,97.985,0cONHWTIfgEpAuVwbbwGgc,182344,4,1
0.769,0.836,8,-4.15,1,0.244,0.0618,0.0,0.182,0.651,88.978,5fyRqeycMofUoGmDis5Gu6,237720,4,0
0.658,0.338,10,-9.179,0,0.0525,0.945,6.46e-05,0.11,0.11,115.129,3OWTiOvc1numNmjqpKfq3V,202347,4,1
0.76,0.331,4,-13.063,0,0.482,0.0992,0.00208,0.11,0.129,77.926,00K7fIMPIPFGT9KVsQVQYR,135413,4,0
0.679,0.834,5,-3.223,1,0.032,0.343,5.74e-06,0.119,0.962,139.996,3wJHCry960drNlAUGrJLmz,198971,4,1
0.362,0.333,5,-8.526,1,0.0314,0.861,1.23e-06,0.0961,0.128,129.901,61rLApcnqE9awS4kwXnoT1,268507,4,0
0.596,0.561,1,-10.226,0,0.0386,0.15,0.00167,0.583,0.453,127.887,5o48kuQnPwhuRAzO2t0bCU,347058,4,1
0.515,0.504,9,-6.064,1,0.0292,0.4,0.0,0.151,0.199,109.986,7M9iRFedB4SkCHE22Y9Fvr,272000,4,0
0.708,0.598,5,-8.365,1,0.0291,0.037,0.0,0.17,0.698,112.027,3WTWh2WDk4j8GUCGj4xfOd,203123,4,1
0.757,0.678,8,-5.529,0,0.233,0.0472,9.14e-06,0.0654,0.82,120.075,2hgzdQdnfWwtdpZbhZlV72,218235,4,1
0.749,0.48,0,-8.374,1,0.0285,0.378,0.00132,0.0974,0.664,99.859,2OYmCSVGmN5vXuG5dX5LKY,218413,4,1
0.76,0.891,11,-5.852,0,0.0372,0.0229,0.0869,0.298,0.966,120.264,4Hff1IjRbLGeLgFgxvHflk,245000,4,1
0.698,0.611,2,-6.542,1,0.0281,7.73e-05,0.295,0.0937,0.449,116.997,6rBiMyaGB1ZJQnxb01FkPG,238143,4,0
0.557,0.672,2,-10.802,1,0.104,0.478,0.803,0.223,0.324,75.108,6uuBSo3wXnosEWVXRzZDTf,180800,4,1
0.662,0.45,0,-12.173,0,0.0471,0.0209,0.00268,0.121,0.15,122.005,0wRgHtaLt0CbQMt78EBALr,386727,4,1
0.619,0.437,7,-11.756,1,0.0314,0.465,0.00619,0.0971,0.408,89.508,3E6iea9uEmB7gRru4lyP6h,285053,4,1
0.908,0.669,7,-2.827,1,0.0738,0.00286,0.0,0.237,0.662,112.238,7lQ8MOhq6IN2w8EYcFNSUk,290320,4,0
0.721,0.4,9,-7.626,0,0.031,0.65,0.0,0.0998,0.35,98.97,0UBc4O6zhVuaepOq3lL91S,287427,4,1
