danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,stars
0.885,0.6937499,11,-8.813,1,0.0378,0.427,0.000204,0.0759,0.728,78.50571861,2jiPHbFX5XM8TjaTfYJ0eo,313684,4,3
0.716,0.440639445,7,-7.355,1,0.122,0.0703,0,0.224,0.344,50.0783806,74tLlkN3rgVzRqQJgPfink,386907,4,2
0.712,0.216160321,11,-7.689,1,0.0314,0.752,0,0.109,0.317,25.08136225,04GpBu5gm14iLJRfmwi4RS,283361,4,1
0.833,0.276860049,2,-8.795,1,0.431,0.0102,0.0219,0.165,0.281,25.08153151,0VgkVdmE4gld66l8iyGjgx,204600,4,1
0.588,0.409614412,11,-10.793,1,0.0449,0.656,0,0.117,0.233,50.08651787,6aByRVbCySiT5oiJqz0QzD,290615,4,2
0.694,0.846929658,9,-7.288,1,0.0301,0.165,0.000892,0.25,0.98,100.0143113,7Cuk8jsPPoNYQWXK9XRFvG,215080,4,4
0.359,0.438422715,8,-5.529,0,0.0817,0.000143,0.0141,0.351,0.658,50.05460252,6hqt1z34Oz0OZtSfy62OFD,198493,4,2
0.459,0.256772897,3,-3.779,1,0.0598,0.000188,0.356,0.0647,0.325,25.04177364,25SRFuJqLVrgApeFw4vFCb,129120,4,1
0.898,0.450153079,0,-8.891,1,0.117,0.00238,0,0.108,0.465,50.01167755,7foHBs2UUa9YX4UWQlOfiC,269067,4,2
0.522,1.082840452,4,-4.883,1,0.0295,0.345,0,0.103,0.387,125.0027289,31wFi94buu7x6KeWFobOaW,332187,4,5
0.681,0.429619503,10,-4.79,0,0.0846,0.0278,0,0.312,0.826,50.0982301,1PAvhqefivTNdxZ4u8RT1d,156319,4,2
0.311,0.885090645,9,-2.312,1,0.0736,0.0023,0.0499,0.29,0.365,100.0408204,77LQNv3wdUvN5sXG9v5H9u,263973,4,4
0.608,0.888580912,0,-4.605,1,0.0536,0.00745,0.000297,0.0366,0.821,100.0653508,6z1TvLTR0oOsWSJfDrERmj,242182,4,4
0.233,0.447460966,0,-8.318,1,0.0465,0.688,0.00021,0.158,0.229,50.02322269,3dSEbbyKd7SgbTrkpOwKaE,223818,4,2
0.791,0.612014421,11,-7.323,0,0.286,0.0114,0,0.35,0.443,75.00618565,1e1JKLEDKP7hEQzJfNAgPl,181812,4,3
0.767,1.041730488,11,-7.43,0,0.18,0.0264,2.03E-06,0.122,0.58,125.0377159,0cONHWTIfgEpAuVwbbwGgc,182344,4,5
0.769,0.2619106,8,-4.15,1,0.244,0.0618,0,0.182,0.651,25.05300885,5fyRqeycMofUoGmDis5Gu6,237720,4,1
0.658,0.833377247,10,-9.179,0,0.0525,0.945,6.46E-05,0.11,0.11,100.019599,3OWTiOvc1numNmjqpKfq3V,202347,4,4
0.76,0.073663564,4,-13.063,0,0.482,0.0992,0.00208,0.11,0.129,0.094129066,00K7fIMPIPFGT9KVsQVQYR,135413,4,0
0.679,0.815263385,5,-3.223,1,0.032,0.343,5.74E-06,0.119,0.962,100.0852783,3wJHCry960drNlAUGrJLmz,198971,4,4
0.362,0.486768456,5,-8.526,1,0.0314,0.861,1.23E-06,0.0961,0.128,50.09746225,61rLApcnqE9awS4kwXnoT1,268507,4,2
0.596,0.618994428,1,-10.226,0,0.0386,0.15,0.00167,0.583,0.453,75.07465348,5o48kuQnPwhuRAzO2t0bCU,347058,4,3
0.515,0.47826038,9,-6.064,1,0.0292,0.4,0,0.151,0.199,50.02115983,7M9iRFedB4SkCHE22Y9Fvr,272000,4,2
0.708,1.010517946,5,-8.365,1,0.0291,0.037,0,0.17,0.698,125.064532,3WTWh2WDk4j8GUCGj4xfOd,203123,4,5
0.757,0.870963369,8,-5.529,0,0.233,0.0472,9.14E-06,0.0654,0.82,100.0358961,2hgzdQdnfWwtdpZbhZlV72,218235,4,4
